seccion_censal,f_of_m,density,rent,saturation,dependence,longitud,latitud,ranking,provincia,nombre_provincia
3710701002,0.0697583225208749,0.134,26864.0,0.221866505587436,0.0254873928881194,-6.533926,40.596172,1,37,Salamanca
3304411008,0.0699960202216282,0.033,49725.5,0.175518681937664,0.0140582254060123,-5.852454,43.360432,2,33,Asturias
3300401067,0.0717943076491695,2.259,34514.5,0.175518681937664,0.0140582254060123,-5.943847,43.562882,3,33,Asturias
3208801001,0.0731960288505711,43.512,23357.5,0.160657862756218,0.0172159167842947,-7.072417,42.431253,4,32,Ourense
0906701001,0.0733791984622357,29.508,22153.0,0.234526802092533,0.0254873928881194,-3.033441,41.924934,5,09,Burgos
3605708011,0.0735511171766224,1.663,32720.5,0.0771163926186544,0.0172159167842947,-8.689865,42.209669,6,36,Pontevedra
0208601001,0.0737520852669437,268.902,18712.5,0.141307777251932,0.0194690377749002,-2.377669,38.374351,7,02,Albacete
2705001002,0.0740564316040653,310.843,17025.5,0.115977183068557,0.0172159167842947,-7.191828,42.4914,8,27,Lugo
3701401001,0.0741294895075302,46.253,20263.0,0.221866505587436,0.0254873928881194,-6.636492,41.215132,9,37,Salamanca
2703102001,0.0742544242320964,0.959,23661.5,0.115977183068557,0.0172159167842947,-7.505478,42.536285,10,27,Lugo
2700201002,0.0744087301045547,66.108,23913.5,0.115977183068557,0.0172159167842947,-7.437393,43.496365,11,27,Lugo
2408906013,0.0747590600818789,0.088,42715.5,0.17625953378451,0.0254873928881194,-5.570708,42.592428,12,24,León
1003201001,0.0748512956138818,384.909,19166.5,0.259462966968452,0.0197517510601689,-6.762747,39.552101,13,10,Cáceres
3205101001,0.0749216573364473,109.93,24098.5,0.160657862756218,0.0172159167842947,-7.961724,41.933548,14,32,Ourense
0524701001,0.0750642126252877,58.401,17586.0,0.232315322370138,0.0254873928881194,-4.965637,40.607804,15,05,Ávila
4517901001,0.0753072879191252,67.911,16400.5,0.261321026824344,0.0194690377749002,-5.273353,39.803257,16,45,Toledo
1501501003,0.0755056594866245,22.053,26867.0,0.0768524155905192,0.0172159167842947,-8.121191,43.437716,17,15,A Coruña
2706503001,0.0760173472803699,92.224,22105.0,0.115977183068557,0.0172159167842947,-7.617852,43.388233,18,27,Lugo
3717301001,0.0761434220108755,36.608,19633.0,0.221866505587436,0.0254873928881194,-6.687184,40.926793,19,37,Salamanca
